id,building,carbon,climate,economy,energy,food,general,life,pollution,prod&cons,resources,transport,dedicated,total
MEFY2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGB2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGE9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MELB2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEST2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METB2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METI8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MICH7FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIME2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINADROI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINAGEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINALLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINANGL,0,0,1,0,0,0,0,0,1,0,0,0,0,2
MINANTI,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MINARCH,0,0,0,0,0,0,0,0,0,0,1,0,0,1
MINARKE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINBIOL,0,0,1,0,0,0,0,5,1,0,0,0,1,5
MINCHIM,0,0,1,0,0,0,0,1,1,0,0,0,0,1
MINCHIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINCOMU,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MINCRIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINCUCREA,0,0,0,0,0,0,0,2,0,0,0,0,0,2
MINCULTS,0,0,7,0,2,0,0,11,1,0,1,0,6,13
MINDATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINDD,0,0,2,0,3,0,0,8,2,0,0,0,7,8
MINDENV,0,0,4,0,1,0,0,9,2,1,0,0,3,9
MINDHIS,0,0,1,0,0,0,0,1,2,0,0,0,0,4
MINECON,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINEURO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINFARM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINFILO,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MINFOPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINFRAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINGENRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINGEOG,0,0,5,0,0,0,0,6,0,0,1,0,1,9
MINHISP,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MINHIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINHUSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISLAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINLING,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINLITT,1,0,1,0,0,0,0,0,0,0,0,0,0,2
MINMATH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINMEDI,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MINMPME,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINMUSI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINNEER,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINODROI,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MINOECO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINOFYKI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINOGEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINORI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINPHYS,0,0,0,0,1,0,0,1,0,0,0,0,0,1
MINPOLY,0,0,0,0,1,0,0,1,0,0,1,1,0,2
MINRELI,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MINSBIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINSINF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINSOCA,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MINSPED,0,0,1,0,1,0,0,3,0,0,0,0,3,3
MINSPOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINSREL,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MINSTAT,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MINSTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINTHEO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIOR1FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLEG2MC,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MMPE2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MNUC2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOSP2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOTR2M,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MPHM2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSC9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSCO2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSP9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSPO2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MTER7FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MULT2M,0,0,0,0,0,0,0,1,1,0,0,0,0,2
MURG2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MURG9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUSA9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUSI1BA,0,0,0,0,0,0,0,2,0,0,0,0,0,2
MUSI2M,0,0,0,0,0,0,0,2,0,0,0,0,0,2
MUSI2M1,0,0,0,0,0,0,0,2,0,0,0,0,0,2
MUSI9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NANO2MC,0,0,0,0,0,0,0,2,1,0,0,0,0,2
NECH2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEEA2MC,0,0,0,0,2,0,0,5,1,0,2,0,5,9
NEFR9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEPE9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NERH2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEUR2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOTA2MC,1,0,0,0,0,0,0,1,0,0,0,0,0,1
NRGY2M,0,0,0,0,9,0,0,3,0,0,0,2,3,11
NUCL2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NUSP7FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OBST2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OFTA2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ONCO2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ONDI9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ONTO9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPES2M,0,0,0,0,0,0,0,1,0,0,0,0,1,1
ORCE8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORCI8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OREM8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORHB8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORL2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORSP2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORTD2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORTH2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORTO2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PACC1FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAFA1FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PALI2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PARO2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PASA2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PATR2MC,0,0,0,0,0,0,0,1,0,0,0,0,0,1
PCDI8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCSA2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCSE2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEDI2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PENS2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERI2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PETR2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHAM2M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHMD2M,0,0,0,0,0,0,0,1,1,0,0,0,0,2
PHYS1BA,0,0,1,0,1,0,1,1,0,0,0,0,0,2
PHYS2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHYS2M,0,1,6,0,1,0,0,5,2,0,0,0,7,12
PHYS2M1,0,1,5,0,0,0,0,2,0,0,0,0,5,6
PLCI2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLPA2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLUR2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PNEU2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POAS2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POMA2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POSM2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POSU2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PPE1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PPES2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PPGA7FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRAR2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRAS2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIM2M,0,0,2,0,0,0,0,0,0,0,0,0,1,2
PROS2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSAD2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSCF2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSCP2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSIE2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSIN2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSP1BA,0,0,0,0,0,0,0,2,0,0,0,0,0,2
PSP2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSPE2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSSP2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSY2M,0,0,1,0,1,0,0,5,0,0,0,0,0,5
PSY3CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSY9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QUPR2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RCPA9CE,0,0,0,0,1,0,0,0,1,0,0,0,0,2
RCPB9CE,0,0,0,0,0,0,0,0,1,0,0,0,0,1
RDGN2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RDTH2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REAN9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REC9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REFI2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RELI1BA,0,0,0,0,0,0,0,1,0,0,0,0,0,1
RESO1FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RFAR9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RISQ2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RMDT9CE,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ROGB1BA,0,0,1,0,0,0,0,1,1,0,0,0,1,1
ROGE1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROGE2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROGE2M,2,0,4,0,0,0,0,4,1,0,0,0,1,10
ROGE2M1,1,0,3,0,0,0,0,1,1,0,0,0,0,5
ROM1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROM2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROM2M,0,0,0,0,0,0,0,2,0,0,0,0,0,2
ROM2M1,0,0,0,0,0,0,0,2,0,0,0,0,0,2
ROMB1BA,0,0,1,0,0,0,0,1,1,0,0,0,1,1
RPHY9CE,0,0,0,0,0,0,0,0,1,0,0,0,0,1
RUMA2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RXU2CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAIV2M,1,0,6,0,2,2,0,14,4,1,6,0,6,21
SBIM1BA,0,0,0,0,0,0,0,1,0,0,0,0,0,1
SBIM2M,0,0,1,0,0,0,0,2,2,0,0,0,2,3
SBIM2M1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC3CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCAA8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEPE8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEX2M,0,0,0,0,0,0,0,2,0,0,0,0,0,2
SEXO2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIMU2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SINB2M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SINC1BA,0,0,0,0,0,0,0,1,0,0,0,0,1,1
SINF1BA,0,0,1,0,0,0,1,0,0,0,0,0,0,1
SINF2M,0,0,0,0,0,0,0,3,0,0,0,0,0,3
SINF2M1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
SINN2M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLB3CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMCS8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOAB1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOC2M,0,0,5,0,0,0,0,10,1,0,0,0,5,12
SOCA1BA,0,0,0,0,0,0,0,2,0,0,0,0,0,2
SOCA2M1,0,0,2,0,1,0,0,9,1,0,0,0,3,9
SOCB1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOMM2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOPH2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOTB1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPAB1BA,0,0,2,0,0,0,0,5,1,0,0,0,2,5
SPDB1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPED2M,0,0,10,0,2,1,0,15,1,0,1,0,7,18
SPHM2M,0,0,1,0,0,0,0,1,0,0,0,0,0,2
SPHM2M1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
SPIN2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPKI8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPOB1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPOL1BA,0,0,0,0,0,0,0,1,0,0,0,0,0,1
SPOL2M,0,0,4,0,0,0,0,4,1,0,0,0,1,6
SPOL2M1,0,0,2,0,0,0,0,2,1,0,0,0,0,4
SPOM1BA,0,0,1,0,0,0,0,5,0,0,0,0,0,5
SPOM2M1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRI2M,0,0,5,0,1,0,0,5,1,0,1,0,0,10
SPTB1BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SREL2M,0,0,0,0,0,0,0,5,0,0,0,0,0,5
SREL9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT2M,0,0,0,0,0,0,0,1,0,0,0,0,0,1
STIC2M,0,0,2,0,0,0,0,2,0,0,0,0,0,3
STOC9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STOM2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAPG8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TECA9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TECB9CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TECO3CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THEA2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THEA2M,0,0,0,0,0,0,0,1,0,0,0,0,0,1
THEO2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THEO2M,0,0,1,0,0,0,0,1,0,0,0,0,0,1
THEO2M1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
THMA2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THMS2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THMS8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THPA1FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TIMB1BA,0,0,1,0,0,0,0,1,1,0,0,0,1,1
TIS2M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOXC7FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOXI2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOXP7FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOXR7FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOXV7FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRAD2M,0,0,1,0,0,0,0,2,0,0,0,0,0,3
TRAI8FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRAN2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRAV2M,0,0,2,0,0,0,0,1,1,0,0,0,0,4
TRAV2M1,0,0,2,0,0,0,0,1,1,0,0,0,0,4
TRSF2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URO2MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VACC2FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VETE1BA,0,0,0,0,0,0,0,2,0,0,0,0,1,2
VISU2MC,0,0,0,0,0,0,0,1,0,0,0,0,0,1
